ffmpeg version 2.8.5 Copyright (c) 2000-2016 the FFmpeg developers
  built with Apple LLVM version 7.0.2 (clang-700.1.81)
  configuration: --prefix=/usr/local/Cellar/ffmpeg/2.8.5 --enable-shared --enable-pthreads --enable-gpl --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --enable-opencl --enable-libx264 --enable-libmp3lame --enable-libvo-aacenc --enable-libxvid --enable-libfdk-aac --enable-nonfree --enable-vda
  libavutil      54. 31.100 / 54. 31.100
  libavcodec     56. 60.100 / 56. 60.100
  libavformat    56. 40.101 / 56. 40.101
  libavdevice    56.  4.100 / 56.  4.100
  libavfilter     5. 40.101 /  5. 40.101
  libavresample   2.  1.  0 /  2.  1.  0
  libswscale      3.  1.101 /  3.  1.101
  libswresample   1.  2.101 /  1.  2.101
  libpostproc    53.  3.100 / 53.  3.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 1492992 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 1920x1080, 1492992 kb/s, 30 tbr, 30 tbn, 30 tbc
[libx264 @ 0x7faf6b001800] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX
[libx264 @ 0x7faf6b001800] profile High, level 4.0
[libx264 @ 0x7faf6b001800] 264 - core 148 r2601 a0cd7d3 - H.264/MPEG-4 AVC codec - Copyleft 2003-2015 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/Users/reinfurt/Documents/Softwares/Processing/mtdbt2f4d/mtdbt2f4d_v7/out/mp4/out.mov':
  Metadata:
    comment         : Exported using VideoExport for Processing - https://github.com/hamoid/VideoExport-for-Processing
    encoder         : Lavf56.40.101
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc56.60.100 libx264
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
frame=    9 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A    
frame=   17 fps= 16 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A    
frame=   24 fps= 15 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A    
frame=   32 fps= 15 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A    
frame=   40 fps= 15 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A    
frame=   48 fps= 15 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A    
frame=   55 fps= 14 q=21.0 size=       1kB time=00:00:00.10 bitrate= 114.7kbits/s    
frame=   62 fps= 14 q=21.0 size=       2kB time=00:00:00.33 bitrate=  46.6kbits/s    
frame=   69 fps= 14 q=21.0 size=       2kB time=00:00:00.56 bitrate=  34.6kbits/s    
frame=   76 fps= 14 q=21.0 size=       3kB time=00:00:00.80 bitrate=  29.5kbits/s    
frame=   79 fps= 13 q=21.0 size=       3kB time=00:00:00.90 bitrate=  28.1kbits/s    
frame=   86 fps= 13 q=21.0 size=       4kB time=00:00:01.13 bitrate=  25.9kbits/s    
frame=   93 fps= 13 q=21.0 size=       4kB time=00:00:01.36 bitrate=  24.4kbits/s    
frame=  100 fps= 13 q=21.0 size=       6kB time=00:00:01.60 bitrate=  30.5kbits/s    
frame=  107 fps= 13 q=21.0 size=      12kB time=00:00:01.83 bitrate=  52.8kbits/s    
frame=  114 fps= 13 q=21.0 size=      29kB time=00:00:02.06 bitrate= 114.3kbits/s    
frame=  121 fps= 13 q=21.0 size=      52kB time=00:00:02.30 bitrate= 185.8kbits/s    
frame=  128 fps= 13 q=21.0 size=      86kB time=00:00:02.53 bitrate= 277.7kbits/s    
frame=  135 fps= 13 q=21.0 size=     114kB time=00:00:02.76 bitrate= 338.8kbits/s    
frame=  142 fps= 13 q=21.0 size=     147kB time=00:00:03.00 bitrate= 400.6kbits/s    
frame=  149 fps= 13 q=21.0 size=     174kB time=00:00:03.23 bitrate= 440.0kbits/s    
frame=  156 fps= 13 q=21.0 size=     195kB time=00:00:03.46 bitrate= 459.9kbits/s    
frame=  163 fps= 13 q=21.0 size=     224kB time=00:00:03.70 bitrate= 495.8kbits/s    
frame=  169 fps= 13 q=21.0 size=     249kB time=00:00:03.90 bitrate= 522.1kbits/s    
frame=  173 fps= 13 q=21.0 size=     263kB time=00:00:04.03 bitrate= 534.0kbits/s    
frame=  179 fps= 13 q=21.0 size=     285kB time=00:00:04.23 bitrate= 552.4kbits/s    
frame=  186 fps= 13 q=21.0 size=     313kB time=00:00:04.46 bitrate= 574.4kbits/s    
frame=  193 fps= 13 q=21.0 size=     337kB time=00:00:04.70 bitrate= 586.6kbits/s    
frame=  200 fps= 13 q=21.0 size=     358kB time=00:00:04.93 bitrate= 595.3kbits/s    
frame=  207 fps= 13 q=21.0 size=     383kB time=00:00:05.16 bitrate= 607.1kbits/s    
frame=  214 fps= 13 q=21.0 size=     402kB time=00:00:05.40 bitrate= 609.3kbits/s    
frame=  221 fps= 13 q=21.0 size=     437kB time=00:00:05.63 bitrate= 635.7kbits/s    
frame=  228 fps= 13 q=21.0 size=     469kB time=00:00:05.86 bitrate= 654.5kbits/s    
frame= 2757 fps= 13 q=21.0 size=    7479kB time=00:01:30.16 bitrate= 679.5kbits/s    
frame= 2764 fps= 13 q=21.0 size=    7488kB time=00:01:30.40 bitrate= 678.6kbits/s    
frame= 2771 fps= 13 q=21.0 size=    7496kB time=00:01:30.63 bitrate= 677.5kbits/s    
frame= 2778 fps= 13 q=21.0 size=    7506kB time=00:01:30.86 bitrate= 676.7kbits/s    
frame= 2785 fps= 13 q=21.0 size=    7517kB time=00:01:31.10 bitrate= 676.0kbits/s    
frame= 2792 fps= 13 q=21.0 size=    7528kB time=00:01:31.33 bitrate= 675.2kbits/s    
frame= 2799 fps= 13 q=21.0 size=    7536kB time=00:01:31.56 bitrate= 674.3kbits/s    
frame= 2806 fps= 13 q=21.0 size=    7546kB time=00:01:31.80 bitrate= 673.3kbits/s    
frame= 2813 fps= 13 q=21.0 size=    7557kB time=00:01:32.03 bitrate= 672.6kbits/s    
frame= 2820 fps= 13 q=21.0 size=    7567kB time=00:01:32.26 bitrate= 671.8kbits/s    
frame= 2827 fps= 13 q=21.0 size=    7574kB time=00:01:32.50 bitrate= 670.7kbits/s    
frame= 2834 fps= 13 q=21.0 size=    7583kB time=00:01:32.73 bitrate= 669.9kbits/s    
frame= 2841 fps= 13 q=21.0 size=    7593kB time=00:01:32.96 bitrate= 669.1kbits/s    
frame= 2848 fps= 13 q=21.0 size=    7603kB time=00:01:33.20 bitrate= 668.3kbits/s    
frame= 2854 fps= 13 q=21.0 size=    7610kB time=00:01:33.40 bitrate= 667.5kbits/s    
frame= 2861 fps= 13 q=21.0 size=    7616kB time=00:01:33.63 bitrate= 666.4kbits/s    
frame= 2868 fps= 13 q=21.0 size=    7621kB time=00:01:33.86 bitrate= 665.1kbits/s    
frame= 2875 fps= 13 q=21.0 size=    7628kB time=00:01:34.10 bitrate= 664.0kbits/s    
frame= 2882 fps= 13 q=21.0 size=    7632kB time=00:01:34.33 bitrate= 662.8kbits/s    
frame= 2889 fps= 13 q=21.0 size=    7638kB time=00:01:34.56 bitrate= 661.7kbits/s    
frame= 2895 fps= 13 q=21.0 size=    7642kB time=00:01:34.76 bitrate= 660.6kbits/s    
frame= 2902 fps= 13 q=21.0 size=    7647kB time=00:01:35.00 bitrate= 659.4kbits/s    
frame= 2909 fps= 13 q=21.0 size=    7652kB time=00:01:35.23 bitrate= 658.3kbits/s    
frame= 2915 fps= 13 q=21.0 size=    7657kB time=00:01:35.43 bitrate= 657.3kbits/s    
frame= 2921 fps= 13 q=21.0 size=    7661kB time=00:01:35.63 bitrate= 656.2kbits/s    
frame= 2927 fps= 13 q=21.0 size=    7666kB time=00:01:35.83 bitrate= 655.3kbits/s    
frame= 2934 fps= 13 q=21.0 size=    7673kB time=00:01:36.06 bitrate= 654.3kbits/s    
frame= 2940 fps= 13 q=21.0 size=    7680kB time=00:01:36.26 bitrate= 653.5kbits/s    
frame= 2947 fps= 13 q=21.0 size=    7688kB time=00:01:36.50 bitrate= 652.6kbits/s    
frame= 2954 fps= 13 q=21.0 size=    7694kB time=00:01:36.73 bitrate= 651.6kbits/s    
frame= 2961 fps= 13 q=21.0 size=    7699kB time=00:01:36.96 bitrate= 650.4kbits/s    
frame= 2968 fps= 13 q=21.0 size=    7704kB time=00:01:37.20 bitrate= 649.3kbits/s    
frame= 2975 fps= 13 q=21.0 size=    7708kB time=00:01:37.43 bitrate= 648.1kbits/s    
frame= 2982 fps= 13 q=21.0 size=    7714kB time=00:01:37.66 bitrate= 647.0kbits/s    
frame= 2989 fps= 13 q=21.0 size=    7719kB time=00:01:37.90 bitrate= 645.9kbits/s    
frame= 2996 fps= 13 q=21.0 size=    7724kB time=00:01:38.13 bitrate= 644.8kbits/s    
frame= 3003 fps= 13 q=21.0 size=    7730kB time=00:01:38.36 bitrate= 643.8kbits/s    
frame= 3010 fps= 13 q=21.0 size=    7735kB time=00:01:38.60 bitrate= 642.7kbits/s    
frame= 3017 fps= 13 q=21.0 size=    7741kB time=00:01:38.83 bitrate= 641.7kbits/s    
frame= 3024 fps= 13 q=21.0 size=    7747kB time=00:01:39.06 bitrate= 640.6kbits/s    
frame= 3031 fps= 13 q=21.0 size=    7754kB time=00:01:39.30 bitrate= 639.7kbits/s    
frame= 3038 fps= 13 q=21.0 size=    7760kB time=00:01:39.53 bitrate= 638.7kbits/s    
frame= 3045 fps= 13 q=21.0 size=    7766kB time=00:01:39.76 bitrate= 637.7kbits/s    
frame= 3052 fps= 13 q=21.0 size=    7774kB time=00:01:40.00 bitrate= 636.9kbits/s    
frame= 3059 fps= 13 q=21.0 size=    7780kB time=00:01:40.23 bitrate= 635.8kbits/s    
frame= 3066 fps= 13 q=21.0 size=    7784kB time=00:01:40.46 bitrate= 634.7kbits/s    
frame= 3073 fps= 13 q=21.0 size=    7792kB time=00:01:40.70 bitrate= 633.9kbits/s    
frame= 3080 fps= 13 q=21.0 size=    7798kB time=00:01:40.93 bitrate= 632.9kbits/s    
frame= 3087 fps= 13 q=21.0 size=    7803kB time=00:01:41.16 bitrate= 631.9kbits/s    
frame= 3094 fps= 13 q=21.0 size=    7807kB time=00:01:41.40 bitrate= 630.8kbits/s    
frame= 3101 fps= 13 q=21.0 size=    7813kB time=00:01:41.63 bitrate= 629.7kbits/s    
frame= 3108 fps= 13 q=21.0 size=    7813kB time=00:01:41.86 bitrate= 628.3kbits/s    
frame= 3115 fps= 13 q=21.0 size=    7814kB time=00:01:42.10 bitrate= 626.9kbits/s    
frame= 3122 fps= 13 q=21.0 size=    7814kB time=00:01:42.33 bitrate= 625.6kbits/s    
frame= 3129 fps= 13 q=21.0 size=    7815kB time=00:01:42.56 bitrate= 624.2kbits/s    
frame= 3136 fps= 13 q=21.0 size=    7815kB time=00:01:42.80 bitrate= 622.8kbits/s    
frame= 3143 fps= 13 q=21.0 size=    7816kB time=00:01:43.03 bitrate= 621.4kbits/s    
frame= 3150 fps= 13 q=21.0 size=    7816kB time=00:01:43.26 bitrate= 620.1kbits/s    
frame= 3157 fps= 13 q=21.0 size=    7817kB time=00:01:43.50 bitrate= 618.7kbits/s    
frame= 3164 fps= 13 q=21.0 size=    7817kB time=00:01:43.73 bitrate= 617.3kbits/s    
frame= 3171 fps= 13 q=21.0 size=    7818kB time=00:01:43.96 bitrate= 616.0kbits/s    
frame= 3178 fps= 13 q=21.0 size=    7818kB time=00:01:44.20 bitrate= 614.7kbits/s    
frame= 3185 fps= 13 q=21.0 size=    7819kB time=00:01:44.43 bitrate= 613.3kbits/s    
frame= 3192 fps= 13 q=21.0 size=    7819kB time=00:01:44.66 bitrate= 612.0kbits/s    
frame= 3199 fps= 13 q=21.0 size=    7820kB time=00:01:44.90 bitrate= 610.7kbits/s    
frame= 3206 fps= 13 q=21.0 size=    7820kB time=00:01:45.13 bitrate= 609.4kbits/s    
frame= 3213 fps= 13 q=21.0 size=    7821kB time=00:01:45.36 bitrate= 608.0kbits/s    
frame= 3220 fps= 13 q=21.0 size=    7821kB time=00:01:45.60 bitrate= 606.7kbits/s    
frame= 3227 fps= 13 q=21.0 size=    7822kB time=00:01:45.83 bitrate= 605.4kbits/s    
frame= 3234 fps= 13 q=21.0 size=    7822kB time=00:01:46.06 bitrate= 604.1kbits/s    
frame= 3241 fps= 13 q=21.0 size=    7823kB time=00:01:46.30 bitrate= 602.9kbits/s    
frame= 3248 fps= 13 q=21.0 size=    7823kB time=00:01:46.53 bitrate= 601.6kbits/s    
frame= 3255 fps= 13 q=21.0 size=    7824kB time=00:01:46.76 bitrate= 600.3kbits/s    
frame= 3262 fps= 13 q=21.0 size=    7824kB time=00:01:47.00 bitrate= 599.0kbits/s    
frame= 3269 fps= 13 q=21.0 size=    7825kB time=00:01:47.23 bitrate= 597.8kbits/s    
frame= 3276 fps= 13 q=21.0 size=    7825kB time=00:01:47.46 bitrate= 596.5kbits/s    
frame= 3283 fps= 13 q=21.0 size=    7826kB time=00:01:47.70 bitrate= 595.2kbits/s    
frame= 3290 fps= 13 q=21.0 size=    7826kB time=00:01:47.93 bitrate= 594.0kbits/s    
frame= 3297 fps= 13 q=21.0 size=    7827kB time=00:01:48.16 bitrate= 592.8kbits/s    
frame= 3301 fps= 13 q=-1.0 Lsize=    7870kB time=00:01:49.96 bitrate= 586.3kbits/s    
video:7831kB audio:0kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 0.497705%
[libx264 @ 0x7faf6b001800] frame I:15    Avg QP: 2.40  size:  4476
[libx264 @ 0x7faf6b001800] frame P:966   Avg QP: 7.91  size:  4686
[libx264 @ 0x7faf6b001800] frame B:2320  Avg QP:12.65  size:  1476
[libx264 @ 0x7faf6b001800] consecutive B-frames:  6.0%  0.7%  0.6% 92.7%
[libx264 @ 0x7faf6b001800] mb I  I16..4: 89.0% 10.0%  1.0%
[libx264 @ 0x7faf6b001800] mb P  I16..4:  0.2%  0.1%  0.2%  P16..4:  1.5%  0.7%  0.6%  0.0%  0.0%    skip:96.8%
[libx264 @ 0x7faf6b001800] mb B  I16..4:  0.0%  0.0%  0.0%  B16..8:  1.1%  0.6%  0.3%  direct: 0.2%  skip:97.8%  L0:41.8% L1:39.2% BI:18.9%
[libx264 @ 0x7faf6b001800] 8x8 transform intra:12.9% inter:7.5%
[libx264 @ 0x7faf6b001800] coded y,uvDC,uvAC intra: 6.3% 0.0% 0.0% inter: 0.6% 0.0% 0.0%
[libx264 @ 0x7faf6b001800] i16 v,h,dc,p: 87% 11%  2%  0%
[libx264 @ 0x7faf6b001800] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 44%  4% 51%  0%  0%  0%  0%  0%  0%
[libx264 @ 0x7faf6b001800] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 34% 21% 35%  2%  2%  2%  1%  2%  1%
[libx264 @ 0x7faf6b001800] i8c dc,h,v,p: 100%  0%  0%  0%
[libx264 @ 0x7faf6b001800] Weighted P-Frames: Y:38.6% UV:0.0%
[libx264 @ 0x7faf6b001800] ref P L0: 71.0%  3.8% 14.7%  7.7%  2.8%
[libx264 @ 0x7faf6b001800] ref B L0: 83.0% 12.9%  4.2%
[libx264 @ 0x7faf6b001800] ref B L1: 93.2%  6.8%
[libx264 @ 0x7faf6b001800] kb/s:582.99
Exiting normally, received signal 15.
